Text;Size;Color;Angle;Font;Repeat;URL
Great;26316;Random;Random;Random;Yes;
Good;19074;Random;Random;Random;Yes;
Love;14071;Random;Random;Random;Yes;
Best;11718;Random;Random;Random;Yes;
Tast;10676;Random;Random;Random;Yes;
Coffee;9421;Random;Random;Random;Yes;
Dog;8221;Random;Random;Random;Yes;
Tea;8054;Random;Random;Random;Yes;
Product;7398;Random;Random;Random;Yes;
Delicious;6650;Random;Random;Random;Yes;
Flavor;6494;Random;Random;Random;Yes;
Very;5766;Random;Random;Random;Yes;
Food;5010;Random;Random;Random;Yes;
Excel;4825;Random;Random;Random;Yes;
Price;4361;Random;Random;Random;Yes;
Tasty;4096;Random;Random;Random;Yes;
Cat;3870;Random;Random;Random;Yes;
Treat;3777;Random;Random;Random;Yes;
Yummy;3761;Random;Random;Random;Yes;
Favorit;3660;Random;Random;Random;Yes;
Snack;3213;Random;Random;Random;Yes;
Stuff;2978;Random;Random;Random;Yes;
Better;2641;Random;Random;Random;Yes;
Healthy;2567;Random;Random;Random;Yes;
Awesom;2324;Random;Random;Random;Yes;
Nice;2265;Random;Random;Random;Yes;
Perfect;2232;Random;Random;Random;Yes;
Chocolate;2218;Random;Random;Random;Yes;
One;2202;Random;Random;Random;Yes;
Wonder;2075;Random;Random;Random;Yes;
Really;2064;Random;Random;Random;Yes;
Cookie;2054;Random;Random;Random;Yes;
Chip;2040;Random;Random;Random;Yes;
Sweet;2013;Random;Random;Random;Yes;
Quality;2012;Random;Random;Random;Yes;
Buy;1963;Random;Random;Random;Yes;
Work;1940;Random;Random;Random;Yes;
Yum;1897;Random;Random;Random;Yes;
Bad;1852;Random;Random;Random;Yes;
Free;1716;Random;Random;Random;Yes;
Little;1614;Random;Random;Random;Yes;
Cup;1508;Random;Random;Random;Yes;
Amazed;1497;Random;Random;Random;Yes;
Bar;1496;Random;Random;Random;Yes;
More;1479;Random;Random;Random;Yes;
Make;1443;Random;Random;Random;Yes;
Mix;1435;Random;Random;Random;Yes;
Hot;1423;Random;Random;Random;Yes;
Dont;1416;Random;Random;Random;Yes;
Easy;1396;Random;Random;Random;Yes;
Organic;1389;Random;Random;Random;Yes;
Use;1388;Random;Random;Random;Yes;
Much;1376;Random;Random;Random;Yes;
Green;1358;Random;Random;Random;Yes;
Kcup;1322;Random;Random;Random;Yes;
Sugar;1306;Random;Random;Random;Yes;
Eat;1301;Random;Random;Random;Yes;
Way;1250;Random;Random;Random;Yes;
Drink;1243;Random;Random;Random;Yes;
Valu;1241;Random;Random;Random;Yes;
Salt;1212;Random;Random;Random;Yes;
Pretty;1196;Random;Random;Random;Yes;
Disappoint;1196;Random;Random;Random;Yes;
Ok;1179;Random;Random;Random;Yes;
Strong;1178;Random;Random;Random;Yes;
Out;1154;Random;Random;Random;Yes;
Popcorn;1144;Random;Random;Random;Yes;
Fantastic;1141;Random;Random;Random;Yes;
Package;1130;Random;Random;Random;Yes;
Baby;1121;Random;Random;Random;Yes;
Oil;1105;Random;Random;Random;Yes;
Up;1070;Random;Random;Random;Yes;
Nature;1047;Random;Random;Random;Yes;
Gluten;1033;Random;Random;Random;Yes;
Review;1020;Random;Random;Random;Yes;
Addict;1010;Random;Random;Random;Yes;
Candy;1006;Random;Random;Random;Yes;
Made;999;Random;Random;Random;Yes;
Amazon;993;Random;Random;Random;Yes;
Happy;990;Random;Random;Random;Yes;
Expect;967;Random;Random;Random;Yes;
Real;950;Random;Random;Random;Yes;
Fresh;948;Random;Random;Random;Yes;
Deal;947;Random;Random;Random;Yes;
Iv;932;Random;Random;Random;Yes;
Well;928;Random;Random;Random;Yes;
Sauce;925;Random;Random;Random;Yes;
Go;921;Random;Random;Random;Yes;
New;902;Random;Random;Random;Yes;
Cant;888;Random;Random;Random;Yes;
Time;876;Random;Random;Random;Yes;
Cereal;876;Random;Random;Random;Yes;
Vanilla;869;Random;Random;Random;Yes;
Blend;866;Random;Random;Random;Yes;
Coconut;865;Random;Random;Random;Yes;
Low;857;Random;Random;Random;Yes;
Kid;841;Random;Random;Random;Yes;
Expense;838;Random;Random;Random;Yes;
Worth;835;Random;Random;Random;Yes;
High;831;Random;Random;Random;Yes;
Bread;823;Random;Random;Random;Yes;
Smell;800;Random;Random;Random;Yes;
Pack;798;Random;Random;Random;Yes;
Ship;788;Random;Random;Random;Yes;
Bag;786;Random;Random;Random;Yes;
Need;780;Random;Random;Random;Yes;
Bold;779;Random;Random;Random;Yes;
Smooth;778;Random;Random;Random;Yes;
Find;776;Random;Random;Random;Yes;
Alternate;772;Random;Random;Random;Yes;
Jerky;758;Random;Random;Random;Yes;
Breakfast;755;Random;Random;Random;Yes;
Rice;751;Random;Random;Random;Yes;
Dark;751;Random;Random;Random;Yes;
Wow;749;Random;Random;Random;Yes;
Old;747;Random;Random;Random;Yes;
Hard;743;Random;Random;Random;Yes;
Liked;737;Random;Random;Random;Yes;
Thing;736;Random;Random;Random;Yes;
Water;729;Random;Random;Random;Yes;
Service;722;Random;Random;Random;Yes;
Decaf;717;Random;Random;Random;Yes;
Cans;713;Random;Random;Random;Yes;
Big;708;Random;Random;Random;Yes;
Convenient;706;Random;Random;Random;Yes;
Peanut;705;Random;Random;Random;Yes;
Please;685;Random;Random;Random;Yes;
Super;678;Random;Random;Random;Yes;
Ingredient;676;Random;Random;Random;Yes;
Absolute;675;Random;Random;Random;Yes;
Star;673;Random;Random;Random;Yes;
Bean;673;Random;Random;Random;Yes;
Order;668;Random;Random;Random;Yes;
Chew;666;Random;Random;Random;Yes;
Nut;663;Random;Random;Random;Yes;
Butter;663;Random;Random;Random;Yes;
Money;650;Random;Random;Random;Yes;
Gift;650;Random;Random;Random;Yes;
Bit;645;Random;Random;Random;Yes;
Roast;636;Random;Random;Random;Yes;
Look;626;Random;Random;Random;Yes;
Doesnt;625;Random;Random;Random;Yes;
Chicken;625;Random;Random;Random;Yes;
Syrup;616;Random;Random;Random;Yes;
Light;614;Random;Random;Random;Yes;
Soup;611;Random;Random;Random;Yes;
Even;608;Random;Random;Random;Yes;
Far;606;Random;Random;Random;Yes;
Quick;605;Random;Random;Random;Yes;
Again;599;Random;Random;Random;Yes;
Small;597;Random;Random;Random;Yes;
Try;596;Random;Random;Random;Yes;
Without;595;Random;Random;Random;Yes;
Pasta;593;Random;Random;Random;Yes;
Bitter;591;Random;Random;Random;Yes;
Right;587;Random;Random;Random;Yes;
Fast;585;Random;Random;Random;Yes;
Okay;585;Random;Random;Random;Yes;
Salty;583;Random;Random;Random;Yes;
Spicy;581;Random;Random;Random;Yes;
Terrible;575;Random;Random;Random;Yes;
Differ;573;Random;Random;Random;Yes;
Lover;565;Random;Random;Random;Yes;
Milk;564;Random;Random;Random;Yes;
Enough;562;Random;Random;Random;Yes;
First;552;Random;Random;Random;Yes;
Calorie;551;Random;Random;Random;Yes;
Item;549;Random;Random;Random;Yes;
Didnt;549;Random;Random;Random;Yes;
Horrible;548;Random;Random;Random;Yes;
Energy;547;Random;Random;Random;Yes;
Almond;545;Random;Random;Random;Yes;
Found;544;Random;Random;Random;Yes;
Ginger;540;Random;Random;Random;Yes;
Chai;539;Random;Random;Random;Yes;
Brand;538;Random;Random;Random;Yes;
Help;538;Random;Random;Random;Yes;
Crunchy;533;Random;Random;Random;Yes;
Nothing;532;Random;Random;Random;Yes;
Box;532;Random;Random;Random;Yes;
Want;531;Random;Random;Random;Yes;
Cracker;531;Random;Random;Random;Yes;
Ic;527;Random;Random;Random;Yes;
Still;527;Random;Random;Random;Yes;
Weak;522;Random;Random;Random;Yes;
Fruit;521;Random;Random;Random;Yes;
Spice;519;Random;Random;Random;Yes;
Size;517;Random;Random;Random;Yes;
Recommend;517;Random;Random;Random;Yes;
Beware;517;Random;Random;Random;Yes;
Diet;515;Random;Random;Random;Yes;
Im;513;Random;Random;Random;Yes;
Change;512;Random;Random;Random;Yes;
Decent;510;Random;Random;Random;Yes;
Lot;507;Random;Random;Random;Yes;
Dry;506;Random;Random;Random;Yes;
Black;504;Random;Random;Random;Yes;
Last;499;Random;Random;Random;Yes;
Beef;497;Random;Random;Random;Yes;
Aw;495;Random;Random;Random;Yes;
Refresher;494;Random;Random;Random;Yes;
Noodle;489;Random;Random;Random;Yes;
Poor;488;Random;Random;Random;Yes;
Store;488;Random;Random;Random;Yes;
Now;488;Random;Random;Random;Yes;
Day;485;Random;Random;Random;Yes;
Instant;481;Random;Random;Random;Yes;
Greenie;479;Random;Random;Random;Yes;
Choice;478;Random;Random;Random;Yes;
Gum;475;Random;Random;Random;Yes;
Cheese;471;Random;Random;Random;Yes;
Rich;471;Random;Random;Random;Yes;
Season;457;Random;Random;Random;Yes;
Tri;453;Random;Random;Random;Yes;
Less;453;Random;Random;Random;Yes;
Starbuck;449;Random;Random;Random;Yes;
Never;447;Random;Random;Random;Yes;
Health;447;Random;Random;Random;Yes;
Puppy;446;Random;Random;Random;Yes;
Honey;444;Random;Random;Random;Yes;
Purchase;444;Random;Random;Random;Yes;
Protein;443;Random;Random;Random;Yes;
Final;442;Random;Random;Random;Yes;
Satisfy;438;Random;Random;Random;Yes;
Powder;437;Random;Random;Random;Yes;
Keurig;433;Random;Random;Random;Yes;
Over;430;Random;Random;Random;Yes;
Fun;425;Random;Random;Random;Yes;
Stale;421;Random;Random;Random;Yes;
Train;421;Random;Random;Random;Yes;
Juice;420;Random;Random;Random;Yes;
Always;419;Random;Random;Random;Yes;
Contain;417;Random;Random;Random;Yes;
Pricey;416;Random;Random;Random;Yes;
Long;415;Random;Random;Random;Yes;
Picky;414;Random;Random;Random;Yes;
Toy;414;Random;Random;Random;Yes;
Delight;413;Random;Random;Random;Yes;
Wrong;412;Random;Random;Random;Yes;
Fine;411;Random;Random;Random;Yes;
Textur;410;Random;Random;Random;Yes;
Fabulous;408;Random;Random;Random;Yes;
Keep;405;Random;Random;Random;Yes;
Give;403;Random;Random;Random;Yes;
Simply;401;Random;Random;Random;Yes;
Red;400;Random;Random;Random;Yes;
Think;400;Random;Random;Random;Yes;
Quit;399;Random;Random;Random;Yes;
Pop;395;Random;Random;Random;Yes;
Meal;395;Random;Random;Random;Yes;
Pod;395;Random;Random;Random;Yes;
Morning;394;Random;Random;Random;Yes;
Substitute;393;Random;Random;Random;Yes;
Kitty;392;Random;Random;Random;Yes;
Cook;390;Random;Random;Random;Yes;
Worst;390;Random;Random;Random;Yes;
Year;390;Random;Random;Random;Yes;
Market;385;Random;Random;Random;Yes;
Granola;383;Random;Random;Random;Yes;
Brew;382;Random;Random;Random;Yes;
Bake;381;Random;Random;Random;Yes;
China;380;Random;Random;Random;Yes;
White;379;Random;Random;Random;Yes;
Olive;375;Random;Random;Random;Yes;
Another;372;Random;Random;Random;Yes;
Down;370;Random;Random;Random;Yes;
Same;369;Random;Random;Random;Yes;
Kind;369;Random;Random;Random;Yes;
Yuck;369;Random;Random;Random;Yes;
Whole;368;Random;Random;Random;Yes;
Surprise;368;Random;Random;Random;Yes;
Potato;368;Random;Random;Random;Yes;
Seed;368;Random;Random;Random;Yes;
Back;365;Random;Random;Random;Yes;
Licorice;365;Random;Random;Random;Yes;
Mild;363;Random;Random;Random;Yes;
Overpriced;357;Random;Random;Random;Yes;
Oh;356;Random;Random;Random;Yes;
Custom;356;Random;Random;Random;Yes;
Oatmeal;355;Random;Random;Random;Yes;
Save;355;Random;Random;Random;Yes;
Wont;354;Random;Random;Random;Yes;
Cheaper;348;Random;Random;Random;Yes;
Formula;346;Random;Random;Random;Yes;
Mint;343;Random;Random;Random;Yes;
Soda;342;Random;Random;Random;Yes;
Gf;341;Random;Random;Random;Yes;
World;340;Random;Random;Random;Yes;
Em;340;Random;Random;Random;Yes;
Fat;339;Random;Random;Random;Yes;
Fan;338;Random;Random;Random;Yes;
Home;338;Random;Random;Random;Yes;
Cinnamon;338;Random;Random;Random;Yes;
French;337;Random;Random;Random;Yes;
Life;336;Random;Random;Random;Yes;
Around;335;Random;Random;Random;Yes;
Regular;334;Random;Random;Random;Yes;
Hit;333;Random;Random;Random;Yes;
Lemon;332;Random;Random;Random;Yes;
Variety;331;Random;Random;Random;Yes;
Wast;331;Random;Random;Random;Yes;
Cocoa;331;Random;Random;Random;Yes;
Problem;330;Random;Random;Random;Yes;
Son;330;Random;Random;Random;Yes;
Cherry;328;Random;Random;Random;Yes;
Full;327;Random;Random;Random;Yes;
Thank;325;Random;Random;Random;Yes;
Cake;322;Random;Random;Random;Yes;
Sure;321;Random;Random;Random;Yes;
Option;318;Random;Random;Random;Yes;
Blue;318;Random;Random;Random;Yes;
Many;317;Random;Random;Random;Yes;
Gummi;316;Random;Random;Random;Yes;
Something;315;Random;Random;Random;Yes;
Heaven;315;Random;Random;Random;Yes;
Fill;314;Random;Random;Random;Yes;
Corn;313;Random;Random;Random;Yes;
Oz;312;Random;Random;Random;Yes;
Advertise;310;Random;Random;Random;Yes;
Top;310;Random;Random;Random;Yes;
Pure;310;Random;Random;Random;Yes;
Family;309;Random;Random;Random;Yes;
Surprisingly;308;Random;Random;Random;Yes;
Enjoy;307;Random;Random;Random;Yes;
Warn;306;Random;Random;Random;Yes;
Special;306;Random;Random;Random;Yes;
Idea;306;Random;Random;Random;Yes;
Here;306;Random;Random;Random;Yes;
Origin;306;Random;Random;Random;Yes;
Doggy;306;Random;Random;Random;Yes;
Two;303;Random;Random;Random;Yes;
Espresso;301;Random;Random;Random;Yes;
Rock;300;Random;Random;Random;Yes;
Glutenfree;300;Random;Random;Random;Yes;
Wish;298;Random;Random;Random;Yes;
Stash;298;Random;Random;Random;Yes;
Seem;297;Random;Random;Random;Yes;
Carb;296;Random;Random;Random;Yes;
Stick;296;Random;Random;Random;Yes;
House;295;Random;Random;Random;Yes;
Care;295;Random;Random;Random;Yes;
Highly;294;Random;Random;Random;Yes;
Nutrition;293;Random;Random;Random;Yes;
Outstanding;293;Random;Random;Random;Yes;
Pepper;293;Random;Random;Random;Yes;
Date;292;Random;Random;Random;Yes;
Bone;292;Random;Random;Random;Yes;
Delivery;291;Random;Random;Random;Yes;
Pet;291;Random;Random;Random;Yes;
Know;290;Random;Random;Random;Yes;
Bland;290;Random;Random;Random;Yes;
Hate;289;Random;Random;Random;Yes;
Mountain;287;Random;Random;Random;Yes;
Appl;286;Random;Random;Random;Yes;
Allergy;284;Random;Random;Random;Yes;
Soft;284;Random;Random;Random;Yes;
Bottle;283;Random;Random;Random;Yes;
Bite;281;Random;Random;Random;Yes;
Ye;281;Random;Random;Random;Yes;
Expire;279;Random;Random;Random;Yes;
Pretzel;277;Random;Random;Random;Yes;
Chewy;276;Random;Random;Random;Yes;
Recipe;275;Random;Random;Random;Yes;
Cream;274;Random;Random;Random;Yes;
Grain;273;Random;Random;Random;Yes;
Sweeten;272;Random;Random;Random;Yes;
Exactly;271;Random;Random;Random;Yes;
Cheap;270;Random;Random;Random;Yes;
Those;268;Random;Random;Random;Yes;
Grey;267;Random;Random;Random;Yes;
Extra;266;Random;Random;Random;Yes;
Actual;266;Random;Random;Random;Yes;
Dried;266;Random;Random;Random;Yes;
Pill;266;Random;Random;Random;Yes;
Company;265;Random;Random;Random;Yes;
Gets;264;Random;Random;Random;Yes;
Sour;264;Random;Random;Random;Yes;
Earl;263;Random;Random;Random;Yes;
Avail;263;Random;Random;Random;Yes;
Aftertaste;259;Random;Random;Random;Yes;
Ounc;258;Random;Random;Random;Yes;
Wheat;258;Random;Random;Random;Yes;
Definite;258;Random;Random;Random;Yes;
Impress;257;Random;Random;Random;Yes;
Crazy;257;Random;Random;Random;Yes;
Nutritious;254;Random;Random;Random;Yes;
Brown;253;Random;Random;Random;Yes;
Take;247;Random;Random;Random;Yes;
Crunch;247;Random;Random;Random;Yes;
People;247;Random;Random;Random;Yes;
Brownie;247;Random;Random;Random;Yes;
Clean;246;Random;Random;Random;Yes;
Chili;246;Random;Random;Random;Yes;
Feel;245;Random;Random;Random;Yes;
Read;244;Random;Random;Random;Yes;
Arrive;243;Random;Random;Random;Yes;
Color;243;Random;Random;Random;Yes;
Pumpkin;243;Random;Random;Random;Yes;
Cost;242;Random;Random;Random;Yes;
Teeth;240;Random;Random;Random;Yes;
Interest;240;Random;Random;Random;Yes;
Delish;239;Random;Random;Random;Yes;
Bought;238;Random;Random;Random;Yes;
Broken;237;Random;Random;Random;Yes;
Aroma;237;Random;Random;Random;Yes;
Live;236;Random;Random;Random;Yes;
Gross;235;Random;Random;Random;Yes;
Leave;234;Random;Random;Random;Yes;
Vegan;233;Random;Random;Random;Yes;
Come;231;Random;Random;Random;Yes;
Orang;231;Random;Random;Random;Yes;
Mom;230;Random;Random;Random;Yes;
Receive;229;Random;Random;Random;Yes;
Incredible;229;Random;Random;Random;Yes;
Dent;225;Random;Random;Random;Yes;
Mislead;224;Random;Random;Random;Yes;
Nasty;223;Random;Random;Random;Yes;
Raw;222;Random;Random;Random;Yes;
Disgust;222;Random;Random;Random;Yes;
Month;221;Random;Random;Random;Yes;
Terrific;219;Random;Random;Random;Yes;
Name;219;Random;Random;Random;Yes;
Acid;219;Random;Random;Random;Yes;
Average;217;Random;Random;Random;Yes;
Thought;217;Random;Random;Random;Yes;
Cold;216;Random;Random;Random;Yes;
Miss;216;Random;Random;Random;Yes;
Dress;216;Random;Random;Random;Yes;
Add;216;Random;Random;Random;Yes;
Newman;216;Random;Random;Random;Yes;
Paw;216;Random;Random;Random;Yes;
Vinegar;215;Random;Random;Random;Yes;
Soy;215;Random;Random;Random;Yes;
Beauty;214;Random;Random;Random;Yes;
Earth;213;Random;Random;Random;Yes;
Thin;213;Random;Random;Random;Yes;
Pleasant;212;Random;Random;Random;Yes;
Kick;211;Random;Random;Random;Yes;
True;211;Random;Random;Random;Yes;
Hair;211;Random;Random;Random;Yes;
Picture;210;Random;Random;Random;Yes;
Pork;210;Random;Random;Random;Yes;
Salmon;210;Random;Random;Random;Yes;
Gourmet;209;Random;Random;Random;Yes;
Berry;209;Random;Random;Random;Yes;
Maybe;208;Random;Random;Random;Yes;
Daughter;208;Random;Random;Random;Yes;
Flour;207;Random;Random;Random;Yes;
Theyre;207;Random;Random;Random;Yes;
Additive;207;Random;Random;Random;Yes;
Effect;207;Random;Random;Random;Yes;
Artificial;204;Random;Random;Random;Yes;
Premium;204;Random;Random;Random;Yes;
Eater;204;Random;Random;Random;Yes;
Away;204;Random;Random;Random;Yes;
Unique;203;Random;Random;Random;Yes;
Magic;203;Random;Random;Random;Yes;
Though;202;Random;Random;Random;Yes;
Classic;202;Random;Random;Random;Yes;
Meat;201;Random;Random;Random;Yes;
Weight;201;Random;Random;Random;Yes;
Bear;201;Random;Random;Random;Yes;
Simple;200;Random;Random;Random;Yes;
Replace;200;Random;Random;Random;Yes;
Hand;200;Random;Random;Random;Yes;
Stomach;199;Random;Random;Random;Yes;
Everything;199;Random;Random;Random;Yes;
Crack;199;Random;Random;Random;Yes;
Reason;198;Random;Random;Random;Yes;
Serve;198;Random;Random;Random;Yes;
Senseo;198;Random;Random;Random;Yes;
Biscuit;198;Random;Random;Random;Yes;
Approve;198;Random;Random;Random;Yes;
Sick;197;Random;Random;Random;Yes;
Rate;197;Random;Random;Random;Yes;
Fish;197;Random;Random;Random;Yes;
Pancake;195;Random;Random;Random;Yes;
Maple;195;Random;Random;Random;Yes;
Machin;194;Random;Random;Random;Yes;
Youll;194;Random;Random;Random;Yes;
Extreme;194;Random;Random;Random;Yes;
Herbal;194;Random;Random;Random;Yes;
Raspberry;194;Random;Random;Random;Yes;
Bbq;193;Random;Random;Random;Yes;
Stop;193;Random;Random;Random;Yes;
Miracle;192;Random;Random;Random;Yes;
Large;192;Random;Random;Random;Yes;
Fiber;192;Random;Random;Random;Yes;
Ad;191;Random;Random;Random;Yes;
Prefer;190;Random;Random;Random;Yes;
Stevia;190;Random;Random;Random;Yes;
Total;189;Random;Random;Random;Yes;
Hope;189;Random;Random;Random;Yes;
Winner;187;Random;Random;Random;Yes;
Thats;187;Random;Random;Random;Yes;
Healthier;186;Random;Random;Random;Yes;
Hazelnut;184;Random;Random;Random;Yes;
